<total times called>	<times of concern>	<first name>	<last name>	<UO ID>	<email address>	<phonetic spelling>	<reveal code>
0	0	Izzie	Ramirez	950836645	<[email]>	Izee Rameerez	False
0	0	Theon	Camacho	951548761	<[email]>	Theeohn Kahmanchoh	False
0	0	Lexie	East	951727302	<[email]>	Lecksee Eest	True
0	0	Tiana	Mustafa	951311702	<[email]>	Teeahnah Mustahfah	False
0	0	Ivo	Holloway	951576511	<[email]>	Eevo Hohlohway	False
0	0	Thalia	Barlow	951720296	<[email]>	Thahliah Bahrloh	False
0	0	Firat	Brookes	950794995	<[email]>	Fihraht Bruhcks	False
0	0	Floyd	Mac	950868293	<[email]>	Floyd Mack	False
0	0	Fiza	Chavez	951614676	<[email]>	Feeza Shahvehz	False
0	0	Reid	Stephens	951290981	<[email]>	Reed Steevenz	True
0	0	Cooper	Woods	951934377	<[email]>	Kuper Woods	False
0	0	Gwen	Partridge	951335595	<[email]>	Gwehn Pahrtridge	False
0	0	Lennox	Greenaway	950790258	<[email]>	Leenocks Greenahway	False
0	0	Meg	Welch	950517794	<[email]>	Mehg Wehlch	False
0	0	Giuseppe	Sims	950089790	<[email]>	Jusepee Sihms	False
0	0	Patrick	Charlton	951098431	<[email]>	Patrik Charlton	True
0	0	Brooke	Lam	950062902	<[email]>	Brook Lam	False
0	0	Antonia	Grant	951090328	<[email]>	Antonya Grant	True
0	0	Jermaine	Pratt	950976615	<[email]>	Jermayne Praht	False
0	0	Kaylem	Williams	951805749	<[email]>	Kaylem Williahms	False
0	0	Ellie-Rose	Pace	951270262	<[email]>	Ellee-Rohs Payce	False
0	0	Eamon	Browne	950668466	<[email]>	Eemohn Brown	False
0	0	Rex	Taylor	950298707	<[email]>	Recks Taylohr	True
0	0	Kaja	Reyes	951819511	<[email]>	Kajha Rayes	False
0	0	Gia	Swanson	951849529	<[email]>	Jeea Swahnson	False
0	0	Evelyn	Velazquez	951342579	<[email]>	Ehvalin Velahzquehz	False
0	0	Kunal	Drummond	950231787	<[email]>	Koonahl Druhmand	True
0	0	Keenan	Rayner	951085707	<[email]>	Keenan Raynor	False
0	0	Abiha	Hoover	950888802	<[email]>	Abeeha Hoover	False
0	0	Davina	Mcdermott	950249138	<[email]>	Dahveenah Micdermot	False
0	0	Kady	Ramsay	951632464	<[email]>	Kaydee Ramsee	False
0	0	Ishika	Rosa	950458267	<[email]>	Eesheeka Rosah	False
0	0	Kirby	Alford	950357113	<[email]>	Kurbee Ahlford	True
0	0	Albi	Brennan	951735634	<[email]>	Albee Brehnan	True
